&aircraft_data
   aircraft%cname='UAV'
   aircraft%ctype='SymCPSDesign'
   aircraft%i_analysis_type =3
   propeller(6)%I_max  =   35.0
   propeller(6)%I_idle  =   0.9
   propeller(6)%maxpower  =   760.0
   propeller(6)%icontrol  =   3
   propeller(6)%ibattery  =   1

! Propeller front_upper_r1_prop  Motor:front_upper_r1_motor comps: {'ESC': 'BatteryController', 'PROP': 'front_upper_r1_prop', 'BATT': ['Battery_1', 'Battery_1']}
   propeller(7)%cname        = 'front_upper_r1_prop'
   propeller(7)%prop_fname   = '..//..//..//Tables/PropData/PER3_13x14.dat'
   propeller(7)%x = 155.655
   propeller(7)%y = 220.32
   propeller(7)%z = -195.2939
   propeller(7)%nx = 1.0000
   propeller(7)%ny = -0.0000
   propeller(7)%nz = -0.0000
   propeller(7)%radius =   165.1000
   propeller(7)%spin =   -1
   propeller(7)%Ir =   599.6520966611499
   propeller(7)%motor_fname  =   '../../Motors/t_motor_AntigravityMN5008KV340'
   propeller(7)%Rw  =   0.055
   propeller(7)%KV  =   340.0
   propeller(7)%KT  =   0.02808616642798153
   propeller(7)%I_max  =   35.0
   propeller(7)%I_idle  =   0.9
   propeller(7)%maxpower  =   760.0
   propeller(7)%icontrol  =   1
   propeller(7)%ibattery  =   1

! Propeller front_upper_r2_prop  Motor:front_upper_r2_motor comps: {'ESC': 'BatteryController', 'PROP': 'front_upper_r2_prop', 'BATT': ['Battery_1', 'Battery_1']}
   propeller(8)%cname        = 'front_upper_r2_prop'
   propeller(8)%prop_fname   = '..//..//..//Tables/PropData/PER3_13x14.dat'
   propeller(8)%x = 155.655
   propeller(8)%y = 640.64
   propeller(8)%z = -195.2939
   propeller(8)%nx = 1.0000
   propeller(8)%ny = -0.0000
   propeller(8)%nz = -0.0000
   propeller(8)%radius =   165.1000
   propeller(8)%spin =   -1
   propeller(8)%Ir =   599.6520966611499
   propeller(8)%motor_fname  =   '../../Motors/t_motor_AntigravityMN5008KV340'
   propeller(8)%Rw  =   0.055
   propeller(8)%KV  =   340.0
   propeller(8)%KT  =   0.02808616642798153
   propeller(8)%I_max  =   35.0
   propeller(8)%I_idle  =   0.9
   propeller(8)%maxpower  =   760.0
   propeller(8)%icontrol  =   1
   propeller(8)%ibattery  =   1

!   Wing (1) is component named: wing_l
   wing(1)%surface_area   = 23400.0 
   wing(1)%a   = 0.101 
   wing(1)%C_L0   = -0.0 
   wing(1)%C_Lmax   = 1.53 
   wing(1)%C_Lmin   = -1.53 
   wing(1)%C_D0   = 0.0083 
   wing(1)%k   = 0.06052839324610438 
   wing(1)%C_Dfp   = 1 
   wing(1)%max_load  = 50.0 
   wing(1)%bias1   =  1.0
   wing(1)%bias2   =  0.5
   wing(1)%icontrol1 = 6  
   wing(1)%icontrol2 = 0 
   wing(1)%x   = -1.4210854715202004e-14
   wing(1)%y   = -270.16
   wing(1)%z   = 7.2460913705581795
   wing(1)%nx   = -0.0
   wing(1)%ny   = 0.0
   wing(1)%nz   = 1.0

!   Wing (2) is component named: wing_r
   wing(2)%surface_area   = 23400.0 
   wing(2)%a   = 0.101 
   wing(2)%C_L0   = -0.0 
   wing(2)%C_Lmax   = 1.53 
   wing(2)%C_Lmin   = -1.53 
   wing(2)%C_D0   = 0.0083 
   wing(2)%k   = 0.06052839324610438 
   wing(2)%C_Dfp   = 1 
   wing(2)%max_load  = 50.0 
   wing(2)%bias1   =  1.0
   wing(2)%bias2   =  0.5
   wing(2)%icontrol1 = 5  
   wing(2)%icontrol2 = 0 
   wing(2)%x   = -1.4210854715202004e-14
   wing(2)%y   = 270.16
   wing(2)%z   = 7.246091370558588
   wing(2)%nx   = -0.0
   wing(2)%ny   = 0.0
   wing(2)%nz   = -1.0
!   Batteries: {'BatteryController': ['Battery_1']}

!   Battery(1) is an aggregate of the above 
   battery(1)%voltage   = 22.8 
   battery(1)%capacity   = 23000.0 
   battery(1)%C_Continuous   = 25.0 
   battery(1)%C_Peak         = 50.0 
!   Controls
    control%i_flight_path = 9
    control%requested_lateral_speed = 44.0
    control%requested_vertical_speed = -17.0
   control%requested_vertical_down_speed = 24.0
   control%requested_lateral_acceleration = 5.5
   control%requested_lateral_deceleration = -8.5
   control%requested_vertical_acceleration = -9.5
   control%requested_vertical_deceleration = 19.5
   control%landing_approach_height  = 1.5
   control%vertical_landing_speed_at_ground  = 0.05
    control%Q_position = 0.19952623149688797
    control%Q_velocity =  0.01
    control%Q_angular_velocity =  63.09573444801935
    control%Q_angles =  0.6309573444801934
    control%R=  125.89254117941675
/ 
